0000000000000000 // 0+0=0
0000000000000001 // 0+1=1
0000000000000010 // 0+2=2
0000000000000011 // 0+3=3
0000000000000100 // 0+4=4
0000000000000101 // 0+5=5
0000000000000110 // 0+6=6
0000000000000111 // 0+7=7
0000000000001000 // 0+8=8
0000000000001001 // 0+9=9
0000000000010000 // 0+10=10
0000000000010001 // 0+11=11
0000000000010010 // 0+12=12
0000000000010011 // 0+13=13
0000000000010100 // 0+14=14
0000000000010101 // 0+15=15
0000000000000001 // 1+0=1
0000000000000010 // 1+1=2
0000000000000011 // 1+2=3
0000000000000100 // 1+3=4
0000000000000101 // 1+4=5
0000000000000110 // 1+5=6
0000000000000111 // 1+6=7
0000000000001000 // 1+7=8
0000000000001001 // 1+8=9
0000000000010000 // 1+9=10
0000000000010001 // 1+10=11
0000000000010010 // 1+11=12
0000000000010011 // 1+12=13
0000000000010100 // 1+13=14
0000000000010101 // 1+14=15
0000000000010110 // 1+15=16
0000000000000010 // 2+0=2
0000000000000011 // 2+1=3
0000000000000100 // 2+2=4
0000000000000101 // 2+3=5
0000000000000110 // 2+4=6
0000000000000111 // 2+5=7
0000000000001000 // 2+6=8
0000000000001001 // 2+7=9
0000000000010000 // 2+8=10
0000000000010001 // 2+9=11
0000000000010010 // 2+10=12
0000000000010011 // 2+11=13
0000000000010100 // 2+12=14
0000000000010101 // 2+13=15
0000000000010110 // 2+14=16
0000000000010111 // 2+15=17
0000000000000011 // 3+0=3
0000000000000100 // 3+1=4
0000000000000101 // 3+2=5
0000000000000110 // 3+3=6
0000000000000111 // 3+4=7
0000000000001000 // 3+5=8
0000000000001001 // 3+6=9
0000000000010000 // 3+7=10
0000000000010001 // 3+8=11
0000000000010010 // 3+9=12
0000000000010011 // 3+10=13
0000000000010100 // 3+11=14
0000000000010101 // 3+12=15
0000000000010110 // 3+13=16
0000000000010111 // 3+14=17
0000000000011000 // 3+15=18
0000000000000100 // 4+0=4
0000000000000101 // 4+1=5
0000000000000110 // 4+2=6
0000000000000111 // 4+3=7
0000000000001000 // 4+4=8
0000000000001001 // 4+5=9
0000000000010000 // 4+6=10
0000000000010001 // 4+7=11
0000000000010010 // 4+8=12
0000000000010011 // 4+9=13
0000000000010100 // 4+10=14
0000000000010101 // 4+11=15
0000000000010110 // 4+12=16
0000000000010111 // 4+13=17
0000000000011000 // 4+14=18
0000000000011001 // 4+15=19
0000000000000101 // 5+0=5
0000000000000110 // 5+1=6
0000000000000111 // 5+2=7
0000000000001000 // 5+3=8
0000000000001001 // 5+4=9
0000000000010000 // 5+5=10
0000000000010001 // 5+6=11
0000000000010010 // 5+7=12
0000000000010011 // 5+8=13
0000000000010100 // 5+9=14
0000000000010101 // 5+10=15
0000000000010110 // 5+11=16
0000000000010111 // 5+12=17
0000000000011000 // 5+13=18
